0.625000 0.062500 0.625000 0.625000 0.125000 0.625000 0.625000 0.125000 0.687500 0.625000 0.062500 0.687500 0
0.562500 0.062500 0.625000 0.625000 0.062500 0.625000 0.625000 0.062500 0.687500 0.562500 0.062500 0.687500 0
0.562500 0.062500 0.687500 0.625000 0.062500 0.687500 0.625000 0.125000 0.687500 0.562500 0.125000 0.687500 0
0.562500 0.062500 0.625000 0.562500 0.125000 0.625000 0.562500 0.125000 0.687500 0.562500 0.062500 0.687500 0
0.562500 0.125000 0.625000 0.625000 0.125000 0.625000 0.625000 0.125000 0.687500 0.562500 0.125000 0.687500 0
0.562500 0.062500 0.625000 0.625000 0.062500 0.625000 0.625000 0.125000 0.625000 0.562500 0.125000 0.625000 0
0.562500 0.125000 0.500000 0.562500 0.187500 0.500000 0.562500 0.187500 0.562500 0.562500 0.125000 0.562500 0
0.500000 0.125000 0.500000 0.562500 0.125000 0.500000 0.562500 0.125000 0.562500 0.500000 0.125000 0.562500 0
0.500000 0.125000 0.562500 0.562500 0.125000 0.562500 0.562500 0.187500 0.562500 0.500000 0.187500 0.562500 0
0.500000 0.125000 0.500000 0.500000 0.187500 0.500000 0.500000 0.187500 0.562500 0.500000 0.125000 0.562500 0
0.500000 0.187500 0.500000 0.562500 0.187500 0.500000 0.562500 0.187500 0.562500 0.500000 0.187500 0.562500 0
0.500000 0.125000 0.500000 0.562500 0.125000 0.500000 0.562500 0.187500 0.500000 0.500000 0.187500 0.500000 0
0.562500 0.125000 0.562500 0.562500 0.187500 0.562500 0.562500 0.187500 0.625000 0.562500 0.125000 0.625000 0
0.500000 0.125000 0.562500 0.562500 0.125000 0.562500 0.562500 0.125000 0.625000 0.500000 0.125000 0.625000 0
0.500000 0.125000 0.625000 0.562500 0.125000 0.625000 0.562500 0.187500 0.625000 0.500000 0.187500 0.625000 0
0.500000 0.125000 0.562500 0.500000 0.187500 0.562500 0.500000 0.187500 0.625000 0.500000 0.125000 0.625000 0
0.500000 0.187500 0.562500 0.562500 0.187500 0.562500 0.562500 0.187500 0.625000 0.500000 0.187500 0.625000 0
0.500000 0.125000 0.562500 0.562500 0.125000 0.562500 0.562500 0.187500 0.562500 0.500000 0.187500 0.562500 0
0.562500 0.187500 0.500000 0.562500 0.250000 0.500000 0.562500 0.250000 0.562500 0.562500 0.187500 0.562500 0
0.500000 0.187500 0.500000 0.562500 0.187500 0.500000 0.562500 0.187500 0.562500 0.500000 0.187500 0.562500 0
0.500000 0.187500 0.562500 0.562500 0.187500 0.562500 0.562500 0.250000 0.562500 0.500000 0.250000 0.562500 0
0.500000 0.187500 0.500000 0.500000 0.250000 0.500000 0.500000 0.250000 0.562500 0.500000 0.187500 0.562500 0
0.500000 0.250000 0.500000 0.562500 0.250000 0.500000 0.562500 0.250000 0.562500 0.500000 0.250000 0.562500 0
0.500000 0.187500 0.500000 0.562500 0.187500 0.500000 0.562500 0.250000 0.500000 0.500000 0.250000 0.500000 0
0.562500 0.187500 0.562500 0.562500 0.250000 0.562500 0.562500 0.250000 0.625000 0.562500 0.187500 0.625000 0
0.500000 0.187500 0.562500 0.562500 0.187500 0.562500 0.562500 0.187500 0.625000 0.500000 0.187500 0.625000 0
0.500000 0.187500 0.625000 0.562500 0.187500 0.625000 0.562500 0.250000 0.625000 0.500000 0.250000 0.625000 0
0.500000 0.187500 0.562500 0.500000 0.250000 0.562500 0.500000 0.250000 0.625000 0.500000 0.187500 0.625000 0
0.500000 0.250000 0.562500 0.562500 0.250000 0.562500 0.562500 0.250000 0.625000 0.500000 0.250000 0.625000 0
0.500000 0.187500 0.562500 0.562500 0.187500 0.562500 0.562500 0.250000 0.562500 0.500000 0.250000 0.562500 0
0.625000 0.125000 0.500000 0.625000 0.187500 0.500000 0.625000 0.187500 0.562500 0.625000 0.125000 0.562500 0
0.562500 0.125000 0.500000 0.625000 0.125000 0.500000 0.625000 0.125000 0.562500 0.562500 0.125000 0.562500 0
0.562500 0.125000 0.562500 0.625000 0.125000 0.562500 0.625000 0.187500 0.562500 0.562500 0.187500 0.562500 0
0.562500 0.125000 0.500000 0.562500 0.187500 0.500000 0.562500 0.187500 0.562500 0.562500 0.125000 0.562500 0
0.562500 0.187500 0.500000 0.625000 0.187500 0.500000 0.625000 0.187500 0.562500 0.562500 0.187500 0.562500 0
0.562500 0.125000 0.500000 0.625000 0.125000 0.500000 0.625000 0.187500 0.500000 0.562500 0.187500 0.500000 0
0.625000 0.125000 0.562500 0.625000 0.187500 0.562500 0.625000 0.187500 0.625000 0.625000 0.125000 0.625000 0
0.562500 0.125000 0.562500 0.625000 0.125000 0.562500 0.625000 0.125000 0.625000 0.562500 0.125000 0.625000 0
0.562500 0.125000 0.625000 0.625000 0.125000 0.625000 0.625000 0.187500 0.625000 0.562500 0.187500 0.625000 0
0.562500 0.125000 0.562500 0.562500 0.187500 0.562500 0.562500 0.187500 0.625000 0.562500 0.125000 0.625000 0
0.562500 0.187500 0.562500 0.625000 0.187500 0.562500 0.625000 0.187500 0.625000 0.562500 0.187500 0.625000 0
0.562500 0.125000 0.562500 0.625000 0.125000 0.562500 0.625000 0.187500 0.562500 0.562500 0.187500 0.562500 0
0.625000 0.187500 0.500000 0.625000 0.250000 0.500000 0.625000 0.250000 0.562500 0.625000 0.187500 0.562500 0
0.562500 0.187500 0.500000 0.625000 0.187500 0.500000 0.625000 0.187500 0.562500 0.562500 0.187500 0.562500 0
0.562500 0.187500 0.562500 0.625000 0.187500 0.562500 0.625000 0.250000 0.562500 0.562500 0.250000 0.562500 0
0.562500 0.187500 0.500000 0.562500 0.250000 0.500000 0.562500 0.250000 0.562500 0.562500 0.187500 0.562500 0
0.562500 0.250000 0.500000 0.625000 0.250000 0.500000 0.625000 0.250000 0.562500 0.562500 0.250000 0.562500 0
0.562500 0.187500 0.500000 0.625000 0.187500 0.500000 0.625000 0.250000 0.500000 0.562500 0.250000 0.500000 0
0.625000 0.187500 0.562500 0.625000 0.250000 0.562500 0.625000 0.250000 0.625000 0.625000 0.187500 0.625000 0
0.562500 0.187500 0.562500 0.625000 0.187500 0.562500 0.625000 0.187500 0.625000 0.562500 0.187500 0.625000 0
0.562500 0.187500 0.625000 0.625000 0.187500 0.625000 0.625000 0.250000 0.625000 0.562500 0.250000 0.625000 0
0.562500 0.187500 0.562500 0.562500 0.250000 0.562500 0.562500 0.250000 0.625000 0.562500 0.187500 0.625000 0
0.562500 0.250000 0.562500 0.625000 0.250000 0.562500 0.625000 0.250000 0.625000 0.562500 0.250000 0.625000 0
0.562500 0.187500 0.562500 0.625000 0.187500 0.562500 0.625000 0.250000 0.562500 0.562500 0.250000 0.562500 0
0.562500 0.125000 0.625000 0.562500 0.187500 0.625000 0.562500 0.187500 0.687500 0.562500 0.125000 0.687500 0
0.500000 0.125000 0.625000 0.562500 0.125000 0.625000 0.562500 0.125000 0.687500 0.500000 0.125000 0.687500 0
0.500000 0.125000 0.687500 0.562500 0.125000 0.687500 0.562500 0.187500 0.687500 0.500000 0.187500 0.687500 0
0.500000 0.125000 0.625000 0.500000 0.187500 0.625000 0.500000 0.187500 0.687500 0.500000 0.125000 0.687500 0
0.500000 0.187500 0.625000 0.562500 0.187500 0.625000 0.562500 0.187500 0.687500 0.500000 0.187500 0.687500 0
0.500000 0.125000 0.625000 0.562500 0.125000 0.625000 0.562500 0.187500 0.625000 0.500000 0.187500 0.625000 0
0.562500 0.187500 0.625000 0.562500 0.250000 0.625000 0.562500 0.250000 0.687500 0.562500 0.187500 0.687500 0
0.500000 0.187500 0.625000 0.562500 0.187500 0.625000 0.562500 0.187500 0.687500 0.500000 0.187500 0.687500 0
0.500000 0.187500 0.687500 0.562500 0.187500 0.687500 0.562500 0.250000 0.687500 0.500000 0.250000 0.687500 0
0.500000 0.187500 0.625000 0.500000 0.250000 0.625000 0.500000 0.250000 0.687500 0.500000 0.187500 0.687500 0
0.500000 0.250000 0.625000 0.562500 0.250000 0.625000 0.562500 0.250000 0.687500 0.500000 0.250000 0.687500 0
0.500000 0.187500 0.625000 0.562500 0.187500 0.625000 0.562500 0.250000 0.625000 0.500000 0.250000 0.625000 0
0.625000 0.125000 0.625000 0.625000 0.187500 0.625000 0.625000 0.187500 0.687500 0.625000 0.125000 0.687500 0
0.562500 0.125000 0.625000 0.625000 0.125000 0.625000 0.625000 0.125000 0.687500 0.562500 0.125000 0.687500 0
0.562500 0.125000 0.687500 0.625000 0.125000 0.687500 0.625000 0.187500 0.687500 0.562500 0.187500 0.687500 0
0.562500 0.125000 0.625000 0.562500 0.187500 0.625000 0.562500 0.187500 0.687500 0.562500 0.125000 0.687500 0
0.562500 0.187500 0.625000 0.625000 0.187500 0.625000 0.625000 0.187500 0.687500 0.562500 0.187500 0.687500 0
0.562500 0.125000 0.625000 0.625000 0.125000 0.625000 0.625000 0.187500 0.625000 0.562500 0.187500 0.625000 0
0.625000 0.187500 0.625000 0.625000 0.250000 0.625000 0.625000 0.250000 0.687500 0.625000 0.187500 0.687500 0
0.562500 0.187500 0.625000 0.625000 0.187500 0.625000 0.625000 0.187500 0.687500 0.562500 0.187500 0.687500 0
0.562500 0.187500 0.687500 0.625000 0.187500 0.687500 0.625000 0.250000 0.687500 0.562500 0.250000 0.687500 0
0.562500 0.187500 0.625000 0.562500 0.250000 0.625000 0.562500 0.250000 0.687500 0.562500 0.187500 0.687500 0
0.562500 0.250000 0.625000 0.625000 0.250000 0.625000 0.625000 0.250000 0.687500 0.562500 0.250000 0.687500 0
0.562500 0.187500 0.625000 0.625000 0.187500 0.625000 0.625000 0.250000 0.625000 0.562500 0.250000 0.625000 0
0.687500 0.000000 0.500000 0.687500 0.062500 0.500000 0.687500 0.062500 0.562500 0.687500 0.000000 0.562500 0
0.625000 0.000000 0.500000 0.687500 0.000000 0.500000 0.687500 0.000000 0.562500 0.625000 0.000000 0.562500 0
0.625000 0.000000 0.562500 0.687500 0.000000 0.562500 0.687500 0.062500 0.562500 0.625000 0.062500 0.562500 0
0.625000 0.000000 0.500000 0.625000 0.062500 0.500000 0.625000 0.062500 0.562500 0.625000 0.000000 0.562500 0
0.625000 0.062500 0.500000 0.687500 0.062500 0.500000 0.687500 0.062500 0.562500 0.625000 0.062500 0.562500 0
0.625000 0.000000 0.500000 0.687500 0.000000 0.500000 0.687500 0.062500 0.500000 0.625000 0.062500 0.500000 0
0.687500 0.000000 0.562500 0.687500 0.062500 0.562500 0.687500 0.062500 0.625000 0.687500 0.000000 0.625000 0
0.625000 0.000000 0.562500 0.687500 0.000000 0.562500 0.687500 0.000000 0.625000 0.625000 0.000000 0.625000 0
0.625000 0.000000 0.625000 0.687500 0.000000 0.625000 0.687500 0.062500 0.625000 0.625000 0.062500 0.625000 0
0.625000 0.000000 0.562500 0.625000 0.062500 0.562500 0.625000 0.062500 0.625000 0.625000 0.000000 0.625000 0
0.625000 0.062500 0.562500 0.687500 0.062500 0.562500 0.687500 0.062500 0.625000 0.625000 0.062500 0.625000 0
0.625000 0.000000 0.562500 0.687500 0.000000 0.562500 0.687500 0.062500 0.562500 0.625000 0.062500 0.562500 0
0.687500 0.062500 0.500000 0.687500 0.125000 0.500000 0.687500 0.125000 0.562500 0.687500 0.062500 0.562500 0
0.625000 0.062500 0.500000 0.687500 0.062500 0.500000 0.687500 0.062500 0.562500 0.625000 0.062500 0.562500 0
0.625000 0.062500 0.562500 0.687500 0.062500 0.562500 0.687500 0.125000 0.562500 0.625000 0.125000 0.562500 0
0.625000 0.062500 0.500000 0.625000 0.125000 0.500000 0.625000 0.125000 0.562500 0.625000 0.062500 0.562500 0
0.625000 0.125000 0.500000 0.687500 0.125000 0.500000 0.687500 0.125000 0.562500 0.625000 0.125000 0.562500 0
0.625000 0.062500 0.500000 0.687500 0.062500 0.500000 0.687500 0.125000 0.500000 0.625000 0.125000 0.500000 0
0.687500 0.062500 0.562500 0.687500 0.125000 0.562500 0.687500 0.125000 0.625000 0.687500 0.062500 0.625000 0
0.625000 0.062500 0.562500 0.687500 0.062500 0.562500 0.687500 0.062500 0.625000 0.625000 0.062500 0.625000 0
0.625000 0.062500 0.625000 0.687500 0.062500 0.625000 0.687500 0.125000 0.625000 0.625000 0.125000 0.625000 0
0.625000 0.062500 0.562500 0.625000 0.125000 0.562500 0.625000 0.125000 0.625000 0.625000 0.062500 0.625000 0
0.625000 0.125000 0.562500 0.687500 0.125000 0.562500 0.687500 0.125000 0.625000 0.625000 0.125000 0.625000 0
0.625000 0.062500 0.562500 0.687500 0.062500 0.562500 0.687500 0.125000 0.562500 0.625000 0.125000 0.562500 0
0.687500 0.000000 0.625000 0.687500 0.062500 0.625000 0.687500 0.062500 0.687500 0.687500 0.000000 0.687500 0
0.625000 0.000000 0.625000 0.687500 0.000000 0.625000 0.687500 0.000000 0.687500 0.625000 0.000000 0.687500 0
0.625000 0.000000 0.687500 0.687500 0.000000 0.687500 0.687500 0.062500 0.687500 0.625000 0.062500 0.687500 0
0.625000 0.000000 0.625000 0.625000 0.062500 0.625000 0.625000 0.062500 0.687500 0.625000 0.000000 0.687500 0
0.625000 0.062500 0.625000 0.687500 0.062500 0.625000 0.687500 0.062500 0.687500 0.625000 0.062500 0.687500 0
0.625000 0.000000 0.625000 0.687500 0.000000 0.625000 0.687500 0.062500 0.625000 0.625000 0.062500 0.625000 0
0.687500 0.062500 0.625000 0.687500 0.125000 0.625000 0.687500 0.125000 0.687500 0.687500 0.062500 0.687500 0
0.625000 0.062500 0.625000 0.687500 0.062500 0.625000 0.687500 0.062500 0.687500 0.625000 0.062500 0.687500 0
0.625000 0.062500 0.687500 0.687500 0.062500 0.687500 0.687500 0.125000 0.687500 0.625000 0.125000 0.687500 0
0.625000 0.062500 0.625000 0.625000 0.125000 0.625000 0.625000 0.125000 0.687500 0.625000 0.062500 0.687500 0
0.625000 0.125000 0.625000 0.687500 0.125000 0.625000 0.687500 0.125000 0.687500 0.625000 0.125000 0.687500 0
0.625000 0.062500 0.625000 0.687500 0.062500 0.625000 0.687500 0.125000 0.625000 0.625000 0.125000 0.625000 0
0.687500 0.125000 0.500000 0.687500 0.187500 0.500000 0.687500 0.187500 0.562500 0.687500 0.125000 0.562500 0
0.625000 0.125000 0.500000 0.687500 0.125000 0.500000 0.687500 0.125000 0.562500 0.625000 0.125000 0.562500 0
0.625000 0.125000 0.562500 0.687500 0.125000 0.562500 0.687500 0.187500 0.562500 0.625000 0.187500 0.562500 0
0.625000 0.125000 0.500000 0.625000 0.187500 0.500000 0.625000 0.187500 0.562500 0.625000 0.125000 0.562500 0
0.625000 0.187500 0.500000 0.687500 0.187500 0.500000 0.687500 0.187500 0.562500 0.625000 0.187500 0.562500 0
0.625000 0.125000 0.500000 0.687500 0.125000 0.500000 0.687500 0.187500 0.500000 0.625000 0.187500 0.500000 0
0.687500 0.125000 0.562500 0.687500 0.187500 0.562500 0.687500 0.187500 0.625000 0.687500 0.125000 0.625000 0
0.625000 0.125000 0.562500 0.687500 0.125000 0.562500 0.687500 0.125000 0.625000 0.625000 0.125000 0.625000 0
0.625000 0.125000 0.625000 0.687500 0.125000 0.625000 0.687500 0.187500 0.625000 0.625000 0.187500 0.625000 0
0.625000 0.125000 0.562500 0.625000 0.187500 0.562500 0.625000 0.187500 0.625000 0.625000 0.125000 0.625000 0
0.625000 0.187500 0.562500 0.687500 0.187500 0.562500 0.687500 0.187500 0.625000 0.625000 0.187500 0.625000 0
0.625000 0.125000 0.562500 0.687500 0.125000 0.562500 0.687500 0.187500 0.562500 0.625000 0.187500 0.562500 0
0.687500 0.187500 0.500000 0.687500 0.250000 0.500000 0.687500 0.250000 0.562500 0.687500 0.187500 0.562500 0
0.625000 0.187500 0.500000 0.687500 0.187500 0.500000 0.687500 0.187500 0.562500 0.625000 0.187500 0.562500 0
0.625000 0.187500 0.562500 0.687500 0.187500 0.562500 0.687500 0.250000 0.562500 0.625000 0.250000 0.562500 0
0.625000 0.187500 0.500000 0.625000 0.250000 0.500000 0.625000 0.250000 0.562500 0.625000 0.187500 0.562500 0
0.625000 0.250000 0.500000 0.687500 0.250000 0.500000 0.687500 0.250000 0.562500 0.625000 0.250000 0.562500 0
0.625000 0.187500 0.500000 0.687500 0.187500 0.500000 0.687500 0.250000 0.500000 0.625000 0.250000 0.500000 0
0.687500 0.187500 0.562500 0.687500 0.250000 0.562500 0.687500 0.250000 0.625000 0.687500 0.187500 0.625000 0
0.625000 0.187500 0.562500 0.687500 0.187500 0.562500 0.687500 0.187500 0.625000 0.625000 0.187500 0.625000 0
0.625000 0.187500 0.625000 0.687500 0.187500 0.625000 0.687500 0.250000 0.625000 0.625000 0.250000 0.625000 0
0.625000 0.187500 0.562500 0.625000 0.250000 0.562500 0.625000 0.250000 0.625000 0.625000 0.187500 0.625000 0
0.625000 0.250000 0.562500 0.687500 0.250000 0.562500 0.687500 0.250000 0.625000 0.625000 0.250000 0.625000 0
0.625000 0.187500 0.562500 0.687500 0.187500 0.562500 0.687500 0.250000 0.562500 0.625000 0.250000 0.562500 0
0.687500 0.125000 0.625000 0.687500 0.187500 0.625000 0.687500 0.187500 0.687500 0.687500 0.125000 0.687500 0
0.625000 0.125000 0.625000 0.687500 0.125000 0.625000 0.687500 0.125000 0.687500 0.625000 0.125000 0.687500 0
0.625000 0.125000 0.687500 0.687500 0.125000 0.687500 0.687500 0.187500 0.687500 0.625000 0.187500 0.687500 0
0.625000 0.125000 0.625000 0.625000 0.187500 0.625000 0.625000 0.187500 0.687500 0.625000 0.125000 0.687500 0
0.625000 0.187500 0.625000 0.687500 0.187500 0.625000 0.687500 0.187500 0.687500 0.625000 0.187500 0.687500 0
0.625000 0.125000 0.625000 0.687500 0.125000 0.625000 0.687500 0.187500 0.625000 0.625000 0.187500 0.625000 0
0.687500 0.187500 0.625000 0.687500 0.250000 0.625000 0.687500 0.250000 0.687500 0.687500 0.187500 0.687500 0
0.625000 0.187500 0.625000 0.687500 0.187500 0.625000 0.687500 0.187500 0.687500 0.625000 0.187500 0.687500 0
0.625000 0.187500 0.687500 0.687500 0.187500 0.687500 0.687500 0.250000 0.687500 0.625000 0.250000 0.687500 0
0.625000 0.187500 0.625000 0.625000 0.250000 0.625000 0.625000 0.250000 0.687500 0.625000 0.187500 0.687500 0
0.625000 0.250000 0.625000 0.687500 0.250000 0.625000 0.687500 0.250000 0.687500 0.625000 0.250000 0.687500 0
0.625000 0.187500 0.625000 0.687500 0.187500 0.625000 0.687500 0.250000 0.625000 0.625000 0.250000 0.625000 0
